Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_lstm_18
----------------------------
| time/              |     |
|    fps             | 92  |
|    iterations      | 1   |
|    time_elapsed    | 1   |
|    total_timesteps | 128 |
----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 256        |
| train/                  |            |
|    approx_kl            | 0.10753526 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | -2.78      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0868    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.102     |
|    value_loss           | 0.644      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 3          |
|    time_elapsed         | 5          |
|    total_timesteps      | 384        |
| train/                  |            |
|    approx_kl            | 0.15803409 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | -3.14      |
|    learning_rate        | 0.01       |
|    loss                 | -0.149     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.109     |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 4          |
|    time_elapsed         | 7          |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.19768156 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | -1.87      |
|    learning_rate        | 0.01       |
|    loss                 | -0.126     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0859    |
|    value_loss           | 0.00198    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 5          |
|    time_elapsed         | 10         |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.19994006 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | -4.24      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0949    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 0.00126    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 463       |
|    ep_rew_mean          | -1.4      |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 6         |
|    time_elapsed         | 11        |
|    total_timesteps      | 768       |
| train/                  |           |
|    approx_kl            | 0.3362614 |
|    clip_fraction        | 0.645     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2        |
|    explained_variance   | -2.97     |
|    learning_rate        | 0.01      |
|    loss                 | -0.0817   |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0715   |
|    value_loss           | 0.000669  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 7          |
|    time_elapsed         | 12         |
|    total_timesteps      | 896        |
| train/                  |            |
|    approx_kl            | 0.28415376 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | -1.2       |
|    learning_rate        | 0.01       |
|    loss                 | -0.0976    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 0.00108    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 8          |
|    time_elapsed         | 14         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.31346267 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | -3.75      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0826    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.000686   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 9          |
|    time_elapsed         | 17         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.28131184 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | -2.99      |
|    learning_rate        | 0.01       |
|    loss                 | -0.065     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.00215    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 10         |
|    time_elapsed         | 18         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.12109284 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | -3.72      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0959    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.000375   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 453        |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 11         |
|    time_elapsed         | 20         |
|    total_timesteps      | 1408       |
| train/                  |            |
|    approx_kl            | 0.15487014 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | -1.3       |
|    learning_rate        | 0.01       |
|    loss                 | -0.0544    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0373    |
|    value_loss           | 0.00114    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 453        |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 12         |
|    time_elapsed         | 22         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.16893542 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -0.533     |
|    learning_rate        | 0.01       |
|    loss                 | -0.0497    |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.00593    |
|    value_loss           | 0.00493    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 453        |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 13         |
|    time_elapsed         | 24         |
|    total_timesteps      | 1664       |
| train/                  |            |
|    approx_kl            | 0.12222557 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | -1.35      |
|    learning_rate        | 0.01       |
|    loss                 | -0.0619    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0353    |
|    value_loss           | 0.0013     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 14          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.123462476 |
|    clip_fraction        | 0.573       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | -0.853      |
|    learning_rate        | 0.01        |
|    loss                 | -0.0737     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.00106     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 15         |
|    time_elapsed         | 27         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.18689239 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | -0.0267    |
|    learning_rate        | 0.01       |
|    loss                 | -0.0881    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.00768    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | -1.58      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 16         |
|    time_elapsed         | 29         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.21475583 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | -0.572     |
|    learning_rate        | 0.01       |
|    loss                 | -0.098     |
|    n_updates            | 150        |
