Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 494      |
|    ep_rew_mean     | -1.36    |
| time/              |          |
|    fps             | 108      |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.080164164 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | -26.4       |
|    learning_rate        | 0.01        |
|    loss                 | 0.0279      |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.00632     |
|    value_loss           | 0.0373      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 494       |
|    ep_rew_mean          | -1.34     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 3         |
|    time_elapsed         | 59        |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.1358414 |
|    clip_fraction        | 0.646     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.5      |
|    explained_variance   | -0.694    |
|    learning_rate        | 0.01      |
|    loss                 | 0.0278    |
|    n_updates            | 20        |
|    policy_gradient_loss | 0.0375    |
|    value_loss           | 0.00482   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 4          |
|    time_elapsed         | 79         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.24410534 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | -0.226     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0615     |
|    n_updates            | 30         |
|    policy_gradient_loss | 0.0469     |
|    value_loss           | 0.00274    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 5          |
|    time_elapsed         | 99         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.20861287 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | -0.117     |
|    learning_rate        | 0.01       |
|    loss                 | 0.078      |
|    n_updates            | 40         |
|    policy_gradient_loss | 0.0564     |
|    value_loss           | 0.0013     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 490        |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 6          |
|    time_elapsed         | 119        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.13146554 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | -0.253     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0561     |
|    n_updates            | 50         |
|    policy_gradient_loss | 0.0513     |
|    value_loss           | 0.000792   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 492        |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 7          |
|    time_elapsed         | 139        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.16015276 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | -0.528     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0424     |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.0616     |
|    value_loss           | 0.000149   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 8          |
|    time_elapsed         | 160        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.11391123 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | -0.358     |
|    learning_rate        | 0.01       |
|    loss                 | 0.0565     |
|    n_updates            | 70         |
|    policy_gradient_loss | 0.052      |
|    value_loss           | 0.000135   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 9          |
|    time_elapsed         | 180        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.14509463 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | -0.0597    |
|    learning_rate        | 0.01       |
|    loss                 | 0.0655     |
